"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "de98e88d2fa6396ac3d2f50038f46ac8" "site/built/index.md" "2025-10-30"
"links.md" "cc11f364a4c7b6fe06145f6d1ac0d3a5" "site/built/links.md" "2025-09-04"
"episodes/01-introduction.md" "cb4647d743c0a34fc9cdb4adc7f634f6" "site/built/01-introduction.md" "2025-11-14"
"episodes/02-better-start-version-control.md" "c6190661ffbd7d69b5e88a34e86b95e0" "site/built/02-better-start-version-control.md" "2025-11-14"
"episodes/03-reproducible-dev-environment.md" "5d2af6673cfc9d30c29ebafebab9967d" "site/built/03-reproducible-dev-environment.md" "2025-11-14"
"episodes/04-code-readability.md" "a86a47aab5a18d70da624410844c07e7" "site/built/04-code-readability.md" "2025-11-11"
"episodes/05-code-structure.md" "7054ab93d4318719b8ac4bd1cb08696e" "site/built/05-code-structure.md" "2025-11-11"
"episodes/06-code-correctness.md" "bec64f0577870c334fc29dca5c622685" "site/built/06-code-correctness.md" "2025-11-14"
"episodes/07-software-documentation.md" "9e986537801fcb6fe7f3d8c085d3fe2e" "site/built/07-software-documentation.md" "2025-11-14"
"episodes/08-open-collaboration.md" "e1ffdd2942432cd113224dbfb2cecde2" "site/built/08-open-collaboration.md" "2025-09-04"
"episodes/09-wrap-up.md" "315dc6c159fbcf981cbf1bfa9bcc5741" "site/built/09-wrap-up.md" "2025-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "d97f03ae92089a11d6e0514e3b876c41" "site/built/test-suite-exercise.md" "2025-07-25"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2025-09-18"
"learners/installation-instructions.md" "aed2da4bb9e4a6e9415921c93ae1182d" "site/built/installation-instructions.md" "2025-11-14"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "fcb13f6b1e101811f3bb2e924e4e9660" "site/built/setup.md" "2025-08-21"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
