"file" "checksum" "built" "date"
"AUTHORS.md" "5cde63065c0b9f43fb0017c2b9e72f3d" "site/built/AUTHORS.md" "2025-03-17"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "5b26c66fc0f8f997d854c1e0549a4f1e" "site/built/config.yaml" "2025-07-11"
"index.md" "16bbcdaaf7e0ad30b4c0a235b460ba30" "site/built/index.md" "2025-07-14"
"links.md" "39f2f48ed7a819e01361cde47600e5e5" "site/built/links.md" "2025-06-24"
"episodes/01-introduction.md" "ef843020e20800227dc7abf9bd75111f" "site/built/01-introduction.md" "2025-07-24"
"episodes/02-better-start-version-control.md" "0f757f480148cf5b747ebd0a03d02af7" "site/built/02-better-start-version-control.md" "2025-07-24"
"episodes/03-reproducible-dev-environment.md" "4e7f6da7d33aa97f2603793bb8b3a62a" "site/built/03-reproducible-dev-environment.md" "2025-07-24"
"episodes/04-code-readability.md" "dec3cbc5a493196e7e6150dfce637a74" "site/built/04-code-readability.md" "2025-07-24"
"episodes/05-code-structure.md" "4c939e5071428d80a1471d7ad8e39c55" "site/built/05-code-structure.md" "2025-07-24"
"episodes/06-code-correctness.md" "a2699bf970606fdb0f1e545915e903b2" "site/built/06-code-correctness.md" "2025-07-24"
"episodes/07-software-documentation.md" "ed459f745bf5330f7c9b7c468c6d65ba" "site/built/07-software-documentation.md" "2025-07-24"
"episodes/08-open-collaboration.md" "83c73546acb30158d891d84431c49491" "site/built/08-open-collaboration.md" "2025-07-24"
"episodes/09-wrap-up.md" "da0b8ee4dcd374a365e9ab121b885cd2" "site/built/09-wrap-up.md" "2025-07-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/test-suite-exercise.md" "43101d12b469542f23e8efb0d9e6e17d" "site/built/test-suite-exercise.md" "2025-06-17"
"learners/ci-for-testing.md" "5b079e69f196fc2ceeaa8a1d875c38ec" "site/built/ci-for-testing.md" "2025-06-17"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "881d8f7deb86e550cfb8eeecab5f9c1a" "site/built/ethical-environmental-considerations.md" "2025-07-24"
"learners/installation-instructions.md" "7d8d89c72ea4beb8989b07b1acf8dcbb" "site/built/installation-instructions.md" "2025-07-24"
"learners/reproducible-research-discussion.md" "05d628f07b56d9162c7775ce7c1374d2" "site/built/reproducible-research-discussion.md" "2025-06-17"
"learners/setup.md" "dd054ea703df09320b0d7a8456931671" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
